ee.ioc.phon.android.speak
anim fade_inout_inf
string confirmRemoveGrammar
string confirmRemoveServer
string confirmRename
string defaultAudioFormat
string defaultAutoStopAfterTime
string defaultHttpServer
string defaultImeMode
string defaultMaxResults
string defaultRecordingRate
string defaultRewriteTables
string defaultUrlPrefix
string defaultWsServer
string defaultWsServer1
string defaultWsServer2
string descriptionApp
string descriptionPermissionFetchUrl
string dialogTitleChangeGrammarLang
string dialogTitleChangeGrammarName
string dialogTitleChangeGrammarUrl
string dialogTitleChangeServer
string dialogTitleCombo
string dialogTitleHypotheses
string dialogTitleNewGrammar
string dialogTitleNewServer
string emptylistApps
string emptylistCombos
string emptylistGrammars
string emptylistImeCombos
string emptylistRewriteRules
string emptylistRewrites
string emptylistServers
string entryGrammarDesc1
string entryGrammarName1
string errorCantCreateRecorder
string errorFailedGetCurrentInputConnection
string errorFailedGetGrammarUrl
string errorFailedGetServerUrl
string errorFailedLaunchApp
string errorFailedLaunchIntent
string errorFailedPlayAudio
string errorImeResultAudioError
string errorImeResultClientError
string errorImeResultInsufficientPermissions
string errorImeResultNetworkError
string errorImeResultNetworkTimeoutError
string errorImeResultNoMatch
string errorImeResultRecognizerBusy
string errorImeResultServerError
string errorImeResultSpeechTimeout
string errorLoadRewrites
string errorNetworkUndefined
string errorRecognizerNotPresent
string errorRecognizerSettingsNotPresent
string errorResultAudioError
string errorResultCanceled
string errorResultClientError
string errorResultNetworkError
string errorResultNoMatch
string errorResultServerError
string errorTtsInitError
string errorTtsLangNotAvailable
string exceptionMalformedUrl
string fileFormDemo
string hintLocalServer
string hintName
string hintSearch
string keyAudioCues
string keyAudioFormat
string keyAutoStart
string keyAutoStopAfterPause
string keyAutoStopAfterTime
string keyCategoryDependencies
string keyCategoryIme
string keyClipboardMap
string keyCombo
string keyCurrentCombo
string keyEnableIme
string keyGetPutPrefSkipUi
string keyHelpText
string keyHttpServer
string keyImeAudioCues
string keyImeAudioFormat
string keyImeAutoStart
string keyImeAutoStopAfterPause
string keyImeCombo
string keyImeCurrentCombo
string keyImeHelpText
string keyImeMode
string keyImeShowPartialResults
string keyMaxResults
string keyRecordingRate
string keyRespectLocale
string keyReturnErrors
string keyRewritesMap
string keySystemVoiceInputSettings
string keyWsServer
string labelActivityAbout
string labelActivityAppList
string labelActivityChatDemo
string labelActivityEncoderDemo
string labelActivityEncoderListDemo
string labelActivityExtrasDemo
string labelActivityFormDemo
string labelActivityGrammarList
string labelActivityHandsfreeDemo
string labelActivityImeListDemo
string labelActivityPreferences
string labelActivityPreferencesRecognitionServiceHttp
string labelActivityPreferencesRecognitionServiceWs
string labelActivityQuickSettings
string labelActivityRecognizerIntent
string labelActivityRewritesLoader
string labelActivityRewritesSelector
string labelActivityServerList
string labelActivitySimpleDemo
string labelActivityVoiceSearchDemo
string labelApp
string labelComboItem
string labelComboListItem
string labelIme
string labelPermissionFetchUrl
string labelRecognitionServiceDemo
string labelRecognitionServiceHttp
string labelRecognitionServiceWs
string labelRecognitionServiceWs2
string labelRewritesChooser
string labelRewritesName
string labelRewritesShare
string labelSearch
string labelSpeechInputViewMessage
string menuAbout
string menuAppsSort
string menuAppsSortByCount
string menuAppsSortByGrammar
string menuAppsSortByName
string menuDemoGrammarAssign
string menuGrammarsAdd
string menuHelp
string menuRewritesAdd
string menuRewritesHelp
string menuServersAdd
string middot
string prefCurrentSortOrder
string promptDemo
string promptPermissionRationale
string promptSearch
string statusImeTranscribing
string statusServerStatus
string status_bar_notification_info_overflow
string summaryAppList
string summaryAudioCues
string summaryAudioFormat
string summaryAutoStart
string summaryAutoStopAfterPause
string summaryAutoStopAfterTime
string summaryChatDemo
string summaryEnableIme
string summaryEncoderDemo
string summaryExtrasDemo
string summaryFormDemo
string summaryGetPutPrefSkipUi
string summaryGrammarList
string summaryHandsfreeDemo
string summaryHelpText
string summaryImeCombo
string summaryImeHelpText
string summaryImeShowPartialResults
string summaryQuickSettings
string summaryRecordingRate
string summaryRespectLocale
string summaryReturnErrors
string summarySelectRewrites
string summaryServiceHttp
string summaryServiceWs
string summaryServices
string summarySimpleDemo
string summarySystemVoiceInputSettings
string summaryVoiceSearchDemo
string summaryWsServer
string summaryWsServerWithStatusError
string taskPrefPut
string taskPrefPutUrl
string taskPrefRemove
string testComboLabel
string testComboLabels
string titleAudioCues
string titleAudioFormat
string titleAutoStart
string titleAutoStopAfterPause
string titleAutoStopAfterTime
string titleCategoryDemos
string titleCategoryDependencies
string titleCategoryDevel
string titleCategoryIme
string titleCategoryUi
string titleCombo
string titleDefaultServiceHttp
string titleEnableIme
string titleGetPutPrefSkipUi
string titleHelpText
string titleImeHelpText
string titleImeMode
string titleImeShowPartialResults
string titleMaxResults
string titleQuickSettings
string titleRecordingRate
string titleRespectLocale
string titleReturnErrors
string titleScreenDevel
string titleSearchRewrites
string titleSelectRewrites
string titleServices
string titleSystemVoiceInputSettings
string titleWsServer
string toastActivated
string toastAssignGrammar
string toastDeactivated
string toastDeleted
string toastForwardedMatches
string toastPlayingAudio
string toastPlayingAudioDone
string toastRequestedAudioFormatNotSupported
string tvAbout
string urlDoc
string urlRewritesDoc
string wsUrlSuffixSpeech
string wsUrlSuffixStatus
style TextAppearance_Compat_Notification
style TextAppearance_Compat_Notification_Info
style TextAppearance_Compat_Notification_Line2
style TextAppearance_Compat_Notification_Time
style TextAppearance_Compat_Notification_Title
style Theme_K6nele
style Theme_K6nele_Dialog
style Theme_K6nele_Dialog_NoActionBar
style Theme_K6nele_DialogWhenLarge
style Theme_K6nele_DialogWhenLarge_NoActionBar
style Theme_K6nele_Light
style Theme_K6nele_NoActionBar
style Widget_Compat_NotificationActionContainer
style Widget_Compat_NotificationActionText
style Widget_Support_CoordinatorLayout
styleable ColorStateListItem android_color android_alpha alpha
styleable CoordinatorLayout keylines statusBarBackground
styleable CoordinatorLayout_Layout android_layout_gravity layout_anchor layout_anchorGravity layout_behavior layout_dodgeInsetEdges layout_insetEdge layout_keyline
styleable FontFamily fontProviderAuthority fontProviderCerts fontProviderFetchStrategy fontProviderFetchTimeout fontProviderPackage fontProviderQuery
styleable FontFamilyFont android_font android_fontWeight android_fontStyle android_ttcIndex android_fontVariationSettings font fontStyle fontVariationSettings fontWeight ttcIndex
styleable GradientColor android_startColor android_endColor android_type android_centerX android_centerY android_gradientRadius android_tileMode android_centerColor android_startX android_startY android_endX android_endY
styleable GradientColorItem android_color android_offset
styleable RecyclerView android_orientation android_descendantFocusability fastScrollEnabled fastScrollHorizontalThumbDrawable fastScrollHorizontalTrackDrawable fastScrollVerticalThumbDrawable fastScrollVerticalTrackDrawable layoutManager reverseLayout spanCount stackFromEnd
xml input_method
xml preferences
xml preferences_server_http
xml preferences_server_ws
xml recognition_service_http
xml recognition_service_ws
xml searchable
